~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 18, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 20, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 20, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 21, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 21, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 21, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 21, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 22, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 22, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 22, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 22, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 23, 25 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 23, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 27 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 28 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 33 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 34 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 35 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 39 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 40 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 45 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 25, 47 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 27, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 27, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 27, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 28, 30 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 28, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 28, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 32 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 33 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 34 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 39 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 40 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 44 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 45 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 30, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 32, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 33, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 33, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 34, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 34, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 35, 37 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 37, 39 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 37, 40 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 37, 45 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 37, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 37, 47 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 39, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 40, 42 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 42, 44 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 42, 45 ], root: 12, dissGrade: 9), 
(list: [ 7, 12, 42, 46 ], root: 12, dissGrade: 9), 
(list: [ 7, 13, 15, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 15, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 15, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 35 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 24, 47 ], root: 24, dissGrade: 9), 
(list: [ 7, 13, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 7, 13, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 13, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 15, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 15, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 15, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 15, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 15, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 15, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 15, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 15, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 15, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 15, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 15, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 15, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 15, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 15, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 15, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 16, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 16, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 16, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 16, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 16, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 16, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 16, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 16, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 16, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 16, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 16, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 16, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 16, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 16, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 16, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 18, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 18, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 18, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 20, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 20, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 20, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 20, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 20, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 20, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 20, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 20, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 20, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 21, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 21, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 21, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 21, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 21, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 21, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 21, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 21, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 21, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 21, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 21, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 21, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 22, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 22, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 22, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 22, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 22, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 22, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 22, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 22, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 22, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 22, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 22, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 22, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 23, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 7, 23, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 23, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 23, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 23, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 23, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 24, 25, 27 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 28 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 33 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 34 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 35 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 39 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 40 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 25, 47 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 27, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 27, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 27, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 28, 30 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 28, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 28, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 32 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 33 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 34 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 39 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 40 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 44 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 30, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 32, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 33, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 33, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 34, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 34, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 35, 37 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 37, 39 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 37, 40 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 37, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 37, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 37, 47 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 39, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 40, 42 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 42, 44 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 42, 45 ], root: 24, dissGrade: 9), 
(list: [ 7, 24, 42, 46 ], root: 24, dissGrade: 9), 
(list: [ 7, 25, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 36, 47 ], root: 36, dissGrade: 9), 
(list: [ 7, 25, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 25, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 27, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 27, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 27, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 27, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 27, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 27, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 28, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 28, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 28, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 28, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 28, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 28, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 30, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 30, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 32, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 32, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 32, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 33, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 33, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 33, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 33, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 34, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 34, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 34, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 34, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 35, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 7, 35, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 36, 37, 39 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 37, 40 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 37, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 37, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 37, 47 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 39, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 40, 42 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 42, 44 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 42, 45 ], root: 36, dissGrade: 9), 
(list: [ 7, 36, 42, 46 ], root: 36, dissGrade: 9), 
(list: [ 7, 37, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 37, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 37, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 37, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 37, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 37, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 39, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 40, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 42, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 42, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 42, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 7, 42, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 14, 19 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 14, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 14, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 26 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 38 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 26, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 26, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 31, 38 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 38, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 8, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 8, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 14, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 8, 14, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 14, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 14, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 14, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 14, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 14, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 14, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 8, 14, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 8, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 8, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 8, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 8, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 8, 18, 31, 36 ], root: 36, dissGrade: 9), 
