~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 26, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 34, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 38, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 4, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 5, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 14, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 14, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 14, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 19, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 20, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 20, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 21, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 21, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 22, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 22, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 29, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 29, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 41, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 6, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 8, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 9, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 10, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 14 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 11, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 14, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 7, 14, 16 ], root: 0, dissGrade: 8), 
